Time,NO2 (ppb),O3 (ppb),PM2.5 (µg/m³),TEMP (°C),RH (%),DP (°C),Inlet,Journal category,Created by,Details
4/1/2020 9:39,23.4,23.4,10.1,23.63,38.8,8.8,Sample,,,
4/1/2020 9:40,27,19.4,10.9,23.86,38.3,8.8,Sample,,,
4/1/2020 9:41,18.8,24,10.2,24.12,37.9,8.8,Sample,,,
4/1/2020 9:42,18.1,26.7,10,24.37,38.6,9.3,Sample,,,
4/1/2020 9:43,25.6,21,10.3,24.67,38.5,9.6,Sample,,,
4/1/2020 9:44,22.9,21.1,9.9,25.03,38,9.7,Sample,,,
4/1/2020 9:45,15.5,24.4,9.7,25.32,37.4,9.7,Sample,,,
4/1/2020 9:46,6,26.3,9.8,25.49,35.7,9.2,Sample,,,
4/1/2020 9:47,27.2,5.4,9.6,25.39,35.2,8.9,Sample,,,
4/1/2020 9:48,36.3,0,9.6,25.32,35.7,9,Sample,,,
4/1/2020 9:49,17.3,20,9.4,25.3,36.3,9.3,Sample,,,
4/1/2020 9:50,17.9,22,9.5,25.35,36.6,9.4,Sample,,,
4/1/2020 9:51,15.5,24.5,9.5,25.6,36.7,9.7,Sample,,,
4/1/2020 9:52,12.8,24.8,9.3,25.8,36.5,9.8,Sample,,,
4/1/2020 9:53,17.9,22.4,9,26.01,36.8,10.1,Sample,,,
4/1/2020 9:54,18.9,22.3,8.8,26.14,36.5,10.1,Sample,,,
4/1/2020 9:55,10.4,27.5,8.4,25.85,35.6,9.5,Sample,,,
4/1/2020 9:56,3.4,31.5,8.6,25.21,34.2,8.3,Sample,,,
4/1/2020 9:57,5.1,30.8,8.4,24.62,36.6,8.8,Sample,,,
4/1/2020 9:58,9.3,30.4,8.5,24.31,37,8.7,Sample,,,
4/1/2020 9:59,15.8,29.2,8.4,24.11,37.7,8.8,Sample,,,
4/1/2020 10:00,24.9,26.1,8.5,24.44,38.4,9.3,Sample,,,
4/1/2020 10:01,22.3,28.1,8.1,24.79,38,9.5,Sample,,,
4/1/2020 10:02,18,29,8,24.8,37.3,9.2,Sample,,,
4/1/2020 10:03,18.3,28.2,8.2,25.01,37.1,9.3,Sample,,,
4/1/2020 10:04,14.8,28,8.5,25.23,36.7,9.4,Sample,,,
4/1/2020 10:05,9.3,32,8.6,25.42,35.8,9.2,Sample,,,
4/1/2020 10:06,10.1,33.5,8.1,25.48,35.5,9.1,Sample,,,
4/1/2020 10:07,10.5,34.2,7.5,25.6,35.9,9.4,Sample,,,
4/1/2020 10:08,10.9,32.5,7.4,25.65,35.8,9.4,Sample,,,
4/1/2020 10:09,14.3,28.5,7,25.89,36,9.7,Sample,,,
4/1/2020 10:10,16.9,27.5,7.2,26.17,35.5,9.7,Sample,,,
4/1/2020 10:11,12.8,31.1,7.7,26.32,34.7,9.5,Sample,,,
4/1/2020 10:12,5,36.9,7.4,26.11,34,9,Sample,,,
4/1/2020 10:13,45.1,0,7.1,25.95,33.6,8.7,Sample,,,
4/1/2020 10:14,46.3,0,7,25.98,34.3,9,Sample,,,
4/1/2020 10:15,0,44.5,6.7,26,34.5,9.2,Sample,,,
4/1/2020 10:16,1.5,43.3,7.2,26.15,34.3,9.2,Sample,,,
4/1/2020 10:17,3.8,38.8,7.4,25.83,32.9,8.3,Sample,,,
4/1/2020 10:18,5,39.6,7.4,25.53,34.6,8.8,Sample,,,
4/1/2020 10:19,7.7,40.7,6.9,25.41,34.5,8.6,Sample,,,
4/1/2020 10:20,6.7,41.7,6.6,25.32,34.2,8.4,Sample,,,
4/1/2020 10:21,53,0,6.5,25.17,33.7,8.1,Sample,,,
4/1/2020 10:22,52.3,0,7.1,24.85,32.9,7.4,Sample,,,
4/1/2020 10:23,29.6,21.1,7,24.31,33.3,7.1,Sample,,,
4/1/2020 10:24,-0.9,51.6,6.9,24.25,34.6,7.6,Sample,,,
4/1/2020 10:25,8.9,45.7,7.1,24.5,35.7,8.3,Sample,,,
4/1/2020 10:26,13.1,41.9,6.8,24.74,34.5,8,Sample,,,
4/1/2020 10:27,18.9,35.6,6.5,25.02,34.7,8.3,Sample,,,
4/1/2020 10:28,14.4,37.1,6.5,25.41,34.6,8.7,Sample,,,
4/1/2020 10:29,9.4,38.8,6.3,25.68,34.1,8.7,Sample,,,
4/1/2020 10:30,15.7,34.3,6.5,25.97,34,8.9,Sample,,,
4/1/2020 10:31,14.2,35.8,6.5,26.11,33.7,8.9,Sample,,,
4/1/2020 10:32,11.8,38.1,6.8,26,33.7,8.8,Sample,,,
4/1/2020 10:33,16.3,33.9,6.5,26.04,34,8.9,Sample,,,
4/1/2020 10:34,18.9,32.6,6.4,26.37,34.1,9.3,Sample,,,
4/1/2020 10:35,18.8,32.6,6.5,26.58,33.5,9.2,Sample,,,
4/1/2020 10:36,13.4,35.3,6.2,26.6,32.8,8.9,Sample,,,
4/1/2020 10:37,12.2,37.1,6.6,26.59,33.2,9.1,Sample,,,
4/1/2020 10:38,11.8,37.9,6.3,26.58,32.6,8.8,Sample,,,
4/1/2020 10:39,6.3,41.6,6.3,26.26,32.2,8.4,Sample,,,
4/1/2020 10:40,11.2,37.9,6.6,26.22,33.6,8.9,Sample,,,
4/1/2020 10:41,11.7,37.9,6.7,26.37,33.7,9.1,Sample,,,
4/1/2020 10:42,8.3,39.2,6.7,26.42,33.3,9,Sample,,,
4/1/2020 10:43,9.9,38,6.6,26.52,33.5,9.2,Sample,,,
4/1/2020 10:44,13.6,36.8,6.5,26.52,33.7,9.3,Sample,,,
4/1/2020 10:45,18.2,32.9,5.9,26.67,34.1,9.5,Sample,,,
4/1/2020 10:46,15.6,33.2,6.2,26.9,33.6,9.5,Sample,,,
4/1/2020 10:47,10.6,35.7,6.2,27.13,33.1,9.5,Sample,,,
4/1/2020 10:48,3.3,40.1,5.8,27.08,31.2,8.6,Sample,,,
4/1/2020 10:49,-0.1,43.9,5.7,26.78,31.4,8.4,Sample,,,
4/1/2020 10:50,4.8,43.6,5.6,26.61,32,8.6,Sample,,,
4/1/2020 10:51,14.5,39.1,5.9,26.6,33.5,9.2,Sample,,,
4/1/2020 10:52,14.6,38.6,6,26.65,33.2,9.1,Sample,,,
4/1/2020 10:53,9.6,41.5,6,26.67,33.1,9.1,Sample,,,
4/1/2020 10:54,3.6,45.5,6,26.51,31.6,8.3,Sample,,,
4/1/2020 10:55,5.8,45.5,6.3,26.3,31.9,8.2,Sample,,,
4/1/2020 10:56,7.6,44,6.2,26.03,31.9,8,Sample,,,
4/1/2020 10:57,8.9,42.9,5.7,26.09,32.5,8.3,Sample,,,
4/1/2020 10:58,14.9,41.4,5.8,26.24,33.7,9,Sample,,,
4/1/2020 10:59,16.6,40.7,5.6,26.48,33.3,9,Sample,,,
4/1/2020 11:00,11.5,42.4,5.5,26.68,32.7,8.9,Sample,,,
4/1/2020 11:01,6.3,42.9,5.8,26.88,31.3,8.5,Sample,,,
4/1/2020 11:02,5.3,45.5,5.6,26.81,31,8.3,Sample,,,
4/1/2020 11:03,12.2,43.4,5.7,26.81,31.9,8.7,Sample,,,
4/1/2020 11:04,11.7,43.1,5.5,26.94,31.7,8.7,Sample,,,
4/1/2020 11:05,5.3,45.6,5.3,26.86,30.7,8.1,Sample,,,
4/1/2020 11:06,7.5,44.6,5.1,26.88,31.7,8.6,Sample,,,
4/1/2020 11:07,13.5,40,5.6,27.03,30.7,8.3,Sample,,,
4/1/2020 11:08,16.4,38,5.5,27.29,31.6,8.9,Sample,,,
4/1/2020 11:09,18.6,35.9,5.5,27.68,31.6,9.3,Sample,,,
4/1/2020 11:10,12.7,37.8,5.3,27.9,30.1,8.8,Sample,,,
4/1/2020 11:11,7.6,42.1,5.4,27.73,30.5,8.8,Sample,,,
4/1/2020 11:12,4.6,45.4,5.2,27.42,29.8,8.2,Sample,,,
4/1/2020 11:13,6.1,45.4,4.8,27.37,31.5,9,Sample,,,
4/1/2020 11:14,8.9,42.5,5.2,27.33,30.8,8.6,Sample,,,
4/1/2020 11:15,9.5,42.9,5.1,27.27,30.9,8.6,Sample,,,
4/1/2020 11:16,14.7,41.6,5,27.36,31.6,9,Sample,,,
4/1/2020 11:17,26.5,32.9,4.9,27.5,31.9,9.3,Sample,,,
4/1/2020 11:18,26.4,30.2,5.1,27.67,30.8,8.9,Sample,,,
4/1/2020 11:19,6.8,43.8,5.3,27.6,29.9,8.4,Sample,,,
4/1/2020 11:20,8.1,43.8,5.4,27.5,30.2,8.5,Sample,,,
4/1/2020 11:21,11.5,43.6,5.6,27.54,30.4,8.6,Sample,,,
4/1/2020 11:22,8.2,46.9,6,27.61,30.1,8.5,Sample,,,
4/1/2020 11:23,5.1,47.1,6.1,27.49,28.6,7.7,Sample,,,
4/1/2020 11:24,2.7,50,5.8,27.24,29.7,8,Sample,,,
4/1/2020 11:25,8.8,46.8,5.7,27.35,29.9,8.2,Sample,,,
4/1/2020 11:26,31.1,29.4,5.3,27.7,30.8,8.9,Sample,,,
4/1/2020 11:27,32.4,27.6,5.4,28.11,30.3,9,Sample,,,
4/1/2020 11:28,16.2,40.9,5,28.45,30.1,9.3,Sample,,,
4/1/2020 11:29,16.9,38.4,5,28.76,30.1,9.5,Sample,,,
4/1/2020 11:30,12.7,36.9,5.1,29.1,29.6,9.5,Sample,,,
4/1/2020 11:31,18.3,29.6,5.1,29.26,29.5,9.6,Sample,,,
4/1/2020 11:32,23.3,27.4,4.8,29.3,29.8,9.8,Sample,,,
4/1/2020 11:33,13.6,37.2,5.4,29.3,29.9,9.9,Sample,,,
4/1/2020 11:34,13.7,35.4,5.1,29.3,29,9.4,Sample,,,
4/1/2020 11:35,5.7,42.7,5.9,29.15,29.2,9.4,Sample,,,
4/1/2020 11:36,5.8,44.4,5.8,29,29.9,9.6,Sample,,,
4/1/2020 11:37,9.8,41.2,5.6,29,29.6,9.5,Sample,,,
4/1/2020 11:38,10.2,40.5,5.7,29.08,29.5,9.5,Sample,,,
4/1/2020 11:39,14.5,35.1,5.6,29.2,29,9.3,Sample,,,
4/1/2020 11:40,24.6,27.3,5.5,29.24,28.7,9.2,Sample,,,
4/1/2020 11:41,19.2,34.7,5.3,29.27,29,9.4,Sample,,,
4/1/2020 11:42,11.9,42.4,5.6,29.05,29.2,9.3,Sample,,,
4/1/2020 11:43,14.4,41.3,5.5,29,29.5,9.4,Sample,,,
4/1/2020 11:44,11.6,43.1,5.6,28.98,28.2,8.8,Sample,,,
4/1/2020 11:45,15.7,38.5,5.6,28.95,28.5,8.9,Sample,,,
4/1/2020 11:46,16.2,37.7,5.9,29.15,28.8,9.2,Sample,,,
4/1/2020 11:47,14.9,38.1,5.7,29.08,27.9,8.7,Sample,,,
4/1/2020 11:48,9.2,43.3,6,28.73,28,8.4,Sample,,,
4/1/2020 11:49,7.1,47,6,28.59,28.1,8.3,Sample,,,
4/1/2020 11:50,14.2,44.1,5.5,28.62,28.8,8.7,Sample,,,
4/1/2020 11:51,16.1,44.1,5.8,28.79,29.4,9.2,Sample,,,
4/1/2020 11:52,15,42.5,5.7,28.79,28.5,8.7,Sample,,,
4/1/2020 11:53,15.5,40.6,5.8,28.74,28.5,8.7,Sample,,,
4/1/2020 11:54,10.6,41.4,5.9,28.86,28.4,8.7,Sample,,,
4/1/2020 11:55,8.2,40.9,5.9,28.9,28.4,8.8,Sample,,,
4/1/2020 11:56,5.9,45.7,5.9,28.86,28.1,8.6,Sample,,,
4/1/2020 11:57,9.8,45.6,5.8,28.77,28.5,8.7,Sample,,,
4/1/2020 11:58,10.1,46.1,5.3,28.83,29.1,9.1,Sample,,,
4/1/2020 11:59,14.3,40.1,5.4,28.98,29,9.1,Sample,,,
4/1/2020 12:00,11.9,40.5,5.9,29.1,28.3,8.9,Sample,,,
4/1/2020 12:01,6.2,45.3,6.1,29.1,28.3,8.9,Sample,,,
4/1/2020 12:02,6.7,46,6.3,29.15,29,9.3,Sample,,,
4/1/2020 12:03,6.7,46.3,6.1,29.14,28.6,9.1,Sample,,,
4/1/2020 12:04,2,50.1,5.9,28.92,28.6,8.9,Sample,,,
4/1/2020 12:05,2.2,50,5.9,28.57,28,8.2,Sample,,,
4/1/2020 12:06,3,51.9,6.1,28.17,28.1,8,Sample,,,
4/1/2020 12:07,5.3,52.3,6.3,27.91,29.9,8.7,Sample,,,
4/1/2020 12:08,9.6,48.4,6.4,28.03,29.5,8.6,Sample,,,
4/1/2020 12:09,11.3,48.9,6.1,28.29,30.5,9.3,Sample,,,
4/1/2020 12:10,9.6,50,6.3,28.36,29.1,8.7,Sample,,,
4/1/2020 12:11,10,47.7,6.7,28.39,29,8.6,Sample,,,
4/1/2020 12:12,5.2,50.9,6.8,28.5,28.1,8.3,Sample,,,
4/1/2020 12:13,9.6,49.8,6.4,28.58,28.4,8.5,Sample,,,
4/1/2020 12:14,9.1,50.4,6.7,28.63,27.5,8,Sample,,,
4/1/2020 12:15,11.6,49.1,6.3,28.59,27.9,8.2,Sample,,,
4/1/2020 12:16,20.1,46.8,6.3,28.63,28.4,8.6,Sample,,,
4/1/2020 12:17,20,46.7,6.2,28.83,28.3,8.6,Sample,,,
4/1/2020 12:18,18.2,44.9,6.3,29.08,28.2,8.8,Sample,,,
4/1/2020 12:19,20.1,40.4,6.4,29.3,28.4,9.1,Sample,,,
4/1/2020 12:20,9.5,42.8,6.6,29.48,27.3,8.7,Sample,,,
4/1/2020 12:21,-1.4,48.9,6.6,29.58,27.3,8.7,Sample,,,
4/1/2020 12:22,10,40.9,6.1,29.69,27.4,8.9,Sample,,,
4/1/2020 12:23,57.4,0,6,29.8,27.2,8.9,Sample,,,
4/1/2020 12:24,61.1,0,5.8,29.73,28.1,9.3,Sample,,,
4/1/2020 12:25,54,6.7,6.3,29.53,27.1,8.6,Sample,,,
4/1/2020 12:26,-9.6,65.1,6.1,29.35,27.8,8.8,Sample,,,
4/1/2020 12:27,-1.5,58.6,6.2,29.36,27.3,8.6,Sample,,,
4/1/2020 12:28,1.2,56.7,6.2,29.14,27.6,8.5,Sample,,,
4/1/2020 12:29,9.2,52.1,6,28.98,27.9,8.6,Sample,,,
4/1/2020 12:30,9.8,53.9,5.9,28.83,27.8,8.4,Sample,,,
4/1/2020 12:31,5,56.5,6.2,28.71,27.3,8,Sample,,,
4/1/2020 12:32,3.4,57.3,6.3,28.63,29,8.9,Sample,,,
4/1/2020 12:33,11.8,51.8,6.1,28.7,29.3,9,Sample,,,
4/1/2020 12:34,14.8,48.8,6.3,28.98,28.7,9,Sample,,,
4/1/2020 12:35,11.5,49.3,5.9,29.29,28.1,9,Sample,,,
4/1/2020 12:36,7.9,49.1,5.5,29.48,27.5,8.8,Sample,,,
4/1/2020 12:37,-3,53.8,5.8,29.29,26.5,8.1,Sample,,,
4/1/2020 12:38,-4.8,53.7,5.4,29.13,27.6,8.5,Sample,,,
4/1/2020 12:39,-3.2,54.4,5.8,29.02,27.3,8.3,Sample,,,
4/1/2020 12:40,-3,58.2,6.1,28.91,27.9,8.5,Sample,,,
4/1/2020 12:41,8.7,52.9,5.5,28.98,28,8.6,Sample,,,
4/1/2020 12:42,3.9,55.7,5.5,28.92,27.1,8.1,Sample,,,
4/1/2020 12:43,3.6,56.7,5.6,28.71,28.3,8.6,Sample,,,
4/1/2020 12:44,5.2,56,5.6,28.62,27.2,7.9,Sample,,,
4/1/2020 12:45,7.6,55,5.5,28.5,28.2,8.3,Sample,,,
4/1/2020 12:46,11.3,53.7,5.7,28.64,28.4,8.6,Sample,,,
4/1/2020 12:47,5.1,57.2,5.9,28.7,27.4,8.1,Sample,,,
4/1/2020 12:48,5.1,55.9,5.8,28.58,27.3,7.9,Sample,,,
4/1/2020 12:49,9.1,55.9,5.8,28.6,27.9,8.2,Sample,,,
4/1/2020 12:50,6.3,58.3,5.5,28.69,26.7,7.7,Sample,,,
4/1/2020 12:51,6.8,57.7,5.6,28.62,27.6,8.1,Sample,,,
4/1/2020 12:52,12.6,52.4,5.3,28.86,27.9,8.5,Sample,,,
4/1/2020 12:53,11.7,52.3,5,29.18,28.7,9.1,Sample,,,
4/1/2020 12:54,7.4,54.5,5.5,29.2,27.8,8.7,Sample,,,
4/1/2020 12:55,2.6,55.9,5.5,28.68,26.3,7.4,Sample,,,
4/1/2020 12:56,-0.5,59.9,5.5,28.19,26.2,7,Sample,,,
4/1/2020 12:57,6.5,55.6,5.5,28.27,29.2,8.7,Sample,,,
4/1/2020 12:58,15.1,47,5.3,28.7,27.9,8.3,Sample,,,
4/1/2020 12:59,16,44.2,5.4,29.17,27,8.3,Sample,,,
4/1/2020 13:00,11.5,46.8,5.2,29.52,26.8,8.5,Sample,,,
4/1/2020 13:01,11.8,48.7,5.2,29.71,27,8.7,Sample,,,
4/1/2020 13:02,3.7,53.6,5,29.58,26.2,8.2,Sample,,,
4/1/2020 13:03,-3.8,57.2,5.3,29.37,25.9,7.8,Sample,,,
4/1/2020 13:04,-0.3,56,5.1,29.23,26.6,8.1,Sample,,,
4/1/2020 13:05,0.9,56,5.1,29.01,25.9,7.5,Sample,,,
4/1/2020 13:06,-0.4,57.4,5,28.59,25.7,7,Sample,,,
4/1/2020 13:07,7.7,52.4,4.7,28.43,27.8,8,Sample,,,
4/1/2020 13:08,15,46.5,5.2,28.77,27.7,8.3,Sample,,,
4/1/2020 13:09,10.3,50.5,5.3,28.92,27.8,8.5,Sample,,,
4/1/2020 13:10,9.1,50.3,5.6,29.07,27.3,8.3,Sample,,,
4/1/2020 13:11,12.8,50.6,5.4,29.13,27.7,8.6,Sample,,,
4/1/2020 13:12,16.1,49.7,5.2,29.41,27.9,9,Sample,,,
4/1/2020 13:13,10.5,51.4,5.1,29.66,27.8,9.1,Sample,,,
4/1/2020 13:14,8,50.1,5.4,29.49,27.4,8.7,Sample,,,
4/1/2020 13:15,6.6,51.1,5.3,29.3,27.7,8.7,Sample,,,
4/1/2020 13:16,10.8,48.4,5.4,29.34,28.3,9.1,Sample,,,
4/1/2020 13:17,4.5,52.9,5.5,29.19,27.1,8.3,Sample,,,
4/1/2020 13:18,0.8,56.4,5.4,28.88,27.3,8.2,Sample,,,
4/1/2020 13:19,5.9,54.4,5,28.7,28.5,8.7,Sample,,,
4/1/2020 13:20,7.2,54.3,5,28.84,28.5,8.8,Sample,,,
4/1/2020 13:21,6.7,51.5,5.7,28.82,27.6,8.3,Sample,,,
4/1/2020 13:22,3.3,55.9,5.5,28.58,29,8.8,Sample,,,
4/1/2020 13:23,9.5,52.9,5.5,28.48,28.8,8.6,Sample,,,
4/1/2020 13:24,6.9,54.2,5.4,28.47,28.8,8.6,Sample,,,
4/1/2020 13:25,6.8,55.2,5.7,28.38,29.3,8.8,Sample,,,
4/1/2020 13:26,9.1,52.8,5.5,28.5,29.4,8.9,Sample,,,
4/1/2020 13:27,8.9,51.2,5.4,28.6,29.2,8.9,Sample,,,
4/1/2020 13:28,2.6,55.6,6,28.38,28.2,8.2,Sample,,,
4/1/2020 13:29,10.8,48.4,5.5,28.07,30,8.9,Sample,,,
4/1/2020 13:30,8.9,50.9,5.4,27.9,30.1,8.8,Sample,,,
4/1/2020 13:31,6.3,54.1,5.4,27.76,31,9.1,Sample,,,
4/1/2020 13:32,5.4,56.2,5.8,27.55,30.9,8.9,Sample,,,
4/1/2020 13:33,1.8,58.8,5.8,27.33,31.2,8.8,Sample,,,
4/1/2020 13:34,1,58.2,5.7,26.89,29.9,7.8,Sample,,,
4/1/2020 13:35,5.3,54.4,5.4,26.52,32.2,8.5,Sample,,,
4/1/2020 13:36,8.9,51.8,4.9,26.59,32.2,8.6,Sample,,,
4/1/2020 13:37,11.8,50.7,5.1,26.66,33.7,9.3,Sample,,,
4/1/2020 13:38,7.6,52.6,5.6,26.7,32.1,8.7,Sample,,,
4/1/2020 13:39,3.8,53.8,5.7,26.7,31.5,8.4,Sample,,,
4/1/2020 13:40,0.2,56.4,5.7,26.76,31.2,8.3,Sample,,,
4/1/2020 13:41,-0.7,58.1,5.6,26.67,31.2,8.2,Sample,,,
4/1/2020 13:42,6.7,55.2,5.6,26.6,31.4,8.2,Sample,,,
4/1/2020 13:43,21.7,43.3,6.2,26.49,32.1,8.5,Sample,,,
4/1/2020 13:44,11,54.9,6.8,26.31,33,8.7,Sample,,,
4/1/2020 13:45,4.3,61.7,6.5,26.08,33.4,8.7,Sample,,,
4/1/2020 13:46,5.3,59.5,7.3,25.83,33.5,8.5,Sample,,,
4/1/2020 13:47,5.5,59.4,7.8,25.44,33.4,8.2,Sample,,,
4/1/2020 13:48,9.4,57,7.6,25.16,34.8,8.5,Sample,,,
4/1/2020 13:49,12.3,55.6,7.2,25.1,36.2,9,Sample,,,
4/1/2020 13:50,11.6,55.2,7,25.12,35.9,9,Sample,,,
4/1/2020 13:51,8.9,56.9,7.1,25.11,36.4,9.2,Sample,,,
4/1/2020 13:52,11.3,52.8,7.3,25.17,36.2,9.1,Sample,,,
4/1/2020 13:53,4.8,58,7.2,25.13,36.8,9.3,Sample,,,
4/1/2020 13:54,9.3,53.3,7.1,25.13,36.6,9.2,Sample,,,
4/1/2020 13:55,6.2,54.8,7.2,25.1,36.5,9.2,Sample,,,
4/1/2020 13:56,7.8,52.9,6.8,25.02,36.4,9.1,Sample,,,
4/1/2020 13:57,16.8,45.5,7.4,25,36.9,9.3,Sample,,,
4/1/2020 13:58,14.5,47.8,7.7,25,36.5,9.1,Sample,,,
4/1/2020 13:59,5.5,55.2,7.6,25,36.5,9.1,Sample,,,
4/1/2020 14:00,-0.4,60.6,7.6,24.84,35.9,8.7,Sample,,,
4/1/2020 14:01,9.4,52.4,7.4,24.75,36.7,9,Sample,,,
4/1/2020 14:02,10.2,52.4,7.2,24.75,37.9,9.4,Sample,,,
4/1/2020 14:03,-0.1,61.3,7.9,24.58,36.6,8.7,Sample,,,
4/1/2020 14:04,-0.1,61.7,7.8,24.35,36.8,8.6,Sample,,,
4/1/2020 14:05,1.9,62,7.7,24.16,37.5,8.8,Sample,,,
4/1/2020 14:06,7.4,58.4,7.3,24.18,38.4,9.1,Sample,,,
4/1/2020 14:07,72.1,0,7.1,24.25,38.9,9.4,Sample,,,
4/1/2020 14:08,71.4,0,7.2,24.39,38,9.2,Sample,,,
4/1/2020 14:09,31.2,34.9,8.1,24.39,37.7,9,Sample,,,
4/1/2020 14:10,-11.1,72.2,8.4,24.35,37.8,9,Sample,,,
4/1/2020 14:11,-2.2,64.7,7.9,24.36,38.1,9.2,Sample,,,
4/1/2020 14:12,1.4,61.5,7.5,24.38,37.7,9,Sample,,,
4/1/2020 14:13,-2.4,64.2,7.4,24.32,37.3,8.8,Sample,,,
4/1/2020 14:14,13.4,50.4,7.8,24.29,37.5,8.9,Sample,,,
4/1/2020 14:15,13.6,51,8,24.32,37.8,9,Sample,,,
4/1/2020 14:16,9.6,54.3,7.8,24.4,37.9,9.1,Sample,,,
4/1/2020 14:17,5.6,57.9,7.5,24.37,38.2,9.2,Sample,,,
4/1/2020 14:18,4.6,59.1,7.7,24.23,38,9,Sample,,,
4/1/2020 14:19,8.3,55.7,7.2,24.18,38.6,9.2,Sample,,,
4/1/2020 14:20,5.7,57.4,7.2,24.16,38.5,9.2,Sample,,,
4/1/2020 14:21,3.3,60,7.4,24.02,38.9,9.2,Sample,,,
4/1/2020 14:22,7.4,57.1,7.1,24.01,39.5,9.4,Sample,,,
4/1/2020 14:23,70.5,0,6.6,24.09,40.1,9.7,Sample,,,
