Time,NO2 (ppb),O3 (ppb),PM2.5 (µg/m³),TEMP (°C),RH (%),DP (°C),Inlet,Journal category,Created by,Details
4/1/2020 14:24,69.7,0,6.8,24.22,39.6,9.6,Sample,,,
4/1/2020 14:25,-2.7,64.3,6.8,24.31,39.3,9.6,Sample,,,
4/1/2020 14:26,-1,61,7.1,24.36,38.7,9.4,Sample,,,
4/1/2020 14:27,5.1,55.7,6.7,24.37,39.7,9.8,Sample,,,
4/1/2020 14:28,3.1,58,6.8,24.28,39.5,9.6,Sample,,,
4/1/2020 14:29,4.8,57,6.7,24.29,40.1,9.9,Sample,,,
4/1/2020 14:30,11.7,49.7,7.4,24.19,38.4,9.1,Sample,,,
4/1/2020 14:31,15.5,47.5,7.3,23.94,38.8,9,Sample,,,
4/1/2020 14:32,0.6,62.7,7.6,23.73,38.4,8.7,Sample,,,
4/1/2020 14:33,1.8,63,7.4,23.55,39,8.8,Sample,,,
4/1/2020 14:34,8.9,60.3,7,23.5,39.7,9,Sample,,,
4/1/2020 14:35,9.4,61.8,7,23.43,39.9,9,Sample,,,
4/1/2020 14:36,12.7,58.4,6.6,23.42,40.4,9.2,Sample,,,
4/1/2020 14:37,15.7,54.9,6.7,23.5,40.3,9.2,Sample,,,
4/1/2020 14:38,8.7,60,6.7,23.5,40,9.1,Sample,,,
4/1/2020 14:39,4.4,62.4,7.1,23.43,39.8,9,Sample,,,
4/1/2020 14:40,5.3,61.4,7.1,23.38,40.3,9.1,Sample,,,
4/1/2020 14:41,7.5,58.7,6.4,23.37,40.6,9.2,Sample,,,
4/1/2020 14:42,8.3,57.8,8.1,23.34,41.1,9.4,Sample,,,
4/1/2020 14:43,8.5,57.4,7.7,23.29,41.1,9.3,Sample,,,
4/1/2020 14:44,8.3,56.3,7.2,23.28,41.6,9.5,Sample,,,
4/1/2020 14:45,11.6,52,7.1,23.24,41.4,9.4,Sample,,,
4/1/2020 14:46,8.6,52,6.9,23.3,41.3,9.4,Sample,,,
4/1/2020 14:47,4.1,55.4,7,23.3,41.8,9.6,Sample,,,
4/1/2020 14:48,6.5,53.1,7.2,23.38,41.8,9.7,Sample,,,
4/1/2020 14:49,-0.9,59.6,7.1,23.39,41.3,9.5,Sample,,,
4/1/2020 14:50,-0.1,60.2,7.3,23.27,41.2,9.4,Sample,,,
4/1/2020 14:51,1.1,60.8,7.4,23.2,41.5,9.4,Sample,,,
4/1/2020 14:52,5.6,58,7.2,23.2,42.3,9.7,Sample,,,
4/1/2020 14:53,6.2,57,7.3,23.24,42.2,9.7,Sample,,,
4/1/2020 14:54,5.3,56.6,7.4,23.29,42.3,9.8,Sample,,,
4/1/2020 14:55,4.8,56.2,6.8,23.3,42.1,9.7,Sample,,,
4/1/2020 14:56,5.8,53.6,6.9,23.23,41.8,9.5,Sample,,,
4/1/2020 14:57,6.2,52.7,6.7,23.29,42.5,9.8,Sample,,,
4/1/2020 14:58,8,51.4,6.3,23.3,42.8,9.9,Sample,,,
4/1/2020 14:59,6.5,53.3,6.6,23.36,43.5,10.2,Sample,,,
4/1/2020 15:00,0.9,58.3,7.3,23.31,42.2,9.7,Sample,,,
4/1/2020 15:01,0.3,58.8,7,23.2,42.2,9.6,Sample,,,
4/1/2020 15:02,1.7,57.4,7.3,23.09,42.1,9.5,Sample,,,
4/1/2020 15:03,1.6,58,7.5,22.94,42.1,9.4,Sample,,,
4/1/2020 15:04,1.4,59.3,7.6,22.82,42.5,9.4,Sample,,,
4/1/2020 15:05,8.5,54,6.3,22.81,43.8,9.8,Sample,,,
4/1/2020 15:06,7.3,54.7,6.1,22.9,43.8,9.9,Sample,,,
4/1/2020 15:07,5.1,55.5,6.1,22.9,43.8,9.9,Sample,,,
4/1/2020 15:08,4,55.8,6.5,22.98,43.5,9.9,Sample,,,
4/1/2020 15:09,7.8,49.8,6.9,22.98,43.1,9.8,Sample,,,
4/1/2020 15:10,7.9,48.9,6.4,22.99,43.1,9.8,Sample,,,
4/1/2020 15:11,-1.3,57.9,6.3,22.9,42.3,9.4,Sample,,,
4/1/2020 15:12,0.2,57,6.6,22.9,43.8,9.9,Sample,,,
4/1/2020 15:13,1.7,55.7,6.9,22.98,43,9.7,Sample,,,
4/1/2020 15:14,-1.4,58.4,6.3,22.9,41.8,9.2,Sample,,,
4/1/2020 15:15,-0.3,58.2,6.5,22.81,42.3,9.3,Sample,,,
4/1/2020 15:16,2.8,56,6.4,22.77,42.6,9.4,Sample,,,
4/1/2020 15:17,1.3,57.2,6.1,22.7,42,9.1,Sample,,,
4/1/2020 15:18,2.5,57,6.2,22.64,42.7,9.3,Sample,,,
4/1/2020 15:19,4.9,55.4,6.3,22.67,43.2,9.5,Sample,,,
4/1/2020 15:20,4.7,55,5.8,22.68,42.9,9.4,Sample,,,
4/1/2020 15:21,3.2,56.4,5.3,22.69,43,9.5,Sample,,,
4/1/2020 15:22,2.9,57.2,5.4,22.7,43.2,9.5,Sample,,,
4/1/2020 15:23,3.1,56.6,5.5,22.8,42.9,9.5,Sample,,,
4/1/2020 15:24,7.6,51.9,5.6,22.9,43.3,9.8,Sample,,,
4/1/2020 15:25,2.1,56.1,6.1,22.9,41.8,9.2,Sample,,,
4/1/2020 15:26,6.6,51.7,5.4,22.93,42.4,9.5,Sample,,,
4/1/2020 15:27,7.6,50.7,5.3,22.92,42,9.3,Sample,,,
4/1/2020 15:28,1.9,56,5.8,22.83,41.7,9.1,Sample,,,
4/1/2020 15:29,3.8,55.8,5.9,22.71,42.2,9.2,Sample,,,
4/1/2020 15:30,4.4,56.3,5.3,22.7,41.9,9.1,Sample,,,
4/1/2020 15:31,7,54.5,4.9,22.7,42.1,9.2,Sample,,,
4/1/2020 15:32,10.2,51.7,5.1,22.7,43,9.5,Sample,,,
4/1/2020 15:33,5.8,55.5,5.2,22.73,42.5,9.3,Sample,,,
4/1/2020 15:34,5.4,55.5,5.5,22.78,42.3,9.3,Sample,,,
4/1/2020 15:35,0.8,58.6,5.2,22.68,41.1,8.8,Sample,,,
4/1/2020 15:36,1.2,57.4,5.8,22.58,41.3,8.8,Sample,,,
4/1/2020 15:37,-0.8,59.4,5.3,22.47,41.2,8.6,Sample,,,
4/1/2020 15:38,2.3,57.2,5,22.48,42.2,9,Sample,,,
4/1/2020 15:39,3.8,55.7,4.6,22.48,42,8.9,Sample,,,
4/1/2020 15:40,2.1,56.8,4.6,22.44,41.6,8.7,Sample,,,
4/1/2020 15:41,2.5,56.6,4.7,22.4,41.3,8.6,Sample,,,
4/1/2020 15:42,3.3,55.9,4.7,22.35,41.1,8.5,Sample,,,
4/1/2020 15:43,38.6,24.3,4.7,22.3,41.5,8.6,Sample,,,
4/1/2020 15:44,19.8,42,4.6,22.29,42.2,8.8,Sample,,,
4/1/2020 15:45,1,59.2,4.9,22.33,42.4,8.9,Sample,,,
4/1/2020 15:46,4.4,55.7,4.9,22.4,42.1,8.9,Sample,,,
4/1/2020 15:47,1.5,58,5.1,22.4,41.4,8.6,Sample,,,
4/1/2020 15:48,0.5,59.2,4.9,22.4,41,8.5,Sample,,,
4/1/2020 15:49,0.4,59.7,5.1,22.32,40.7,8.3,Sample,,,
4/1/2020 15:50,1.8,58.8,4.9,22.23,41.2,8.4,Sample,,,
4/1/2020 15:51,6.9,54.6,4.9,22.23,42,8.7,Sample,,,
4/1/2020 15:52,7.5,53.7,4.6,22.3,41.7,8.6,Sample,,,
4/1/2020 15:53,4.2,55.9,4.4,22.31,40.9,8.4,Sample,,,
4/1/2020 15:54,4.8,55.2,5.3,22.28,40.7,8.3,Sample,,,
4/1/2020 15:55,4.6,55.2,5.2,22.27,40.8,8.3,Sample,,,
4/1/2020 15:56,2.5,57.2,4.8,22.18,40.9,8.3,Sample,,,
4/1/2020 15:57,4.4,57.1,4.4,22.17,41.8,8.6,Sample,,,
4/1/2020 15:58,7.7,54.3,3.9,22.23,41.8,8.6,Sample,,,
4/1/2020 15:59,4.6,56,3.8,22.29,41.3,8.5,Sample,,,
4/1/2020 16:00,4.6,55.7,3.7,22.33,41.1,8.5,Sample,,,
4/1/2020 16:01,6.1,52.6,3.8,22.39,41.3,8.6,Sample,,,
4/1/2020 16:02,1.8,55.2,3.8,22.4,40.8,8.4,Sample,,,
4/1/2020 16:03,0.3,56.6,3.6,22.43,40.9,8.5,Sample,,,
4/1/2020 16:04,1.3,56.2,4.1,22.5,40.9,8.6,Sample,,,
4/1/2020 16:05,2.6,55.3,4.1,22.5,41,8.6,Sample,,,
4/1/2020 16:06,1.8,55.6,4.2,22.5,40.7,8.5,Sample,,,
4/1/2020 16:07,4.4,52.4,4.4,22.51,40.6,8.4,Sample,,,
4/1/2020 16:08,3,53.9,4,22.44,40.4,8.3,Sample,,,
4/1/2020 16:09,-0.1,57.1,3.9,22.38,40.4,8.3,Sample,,,
4/1/2020 16:10,4.7,52.5,3.8,22.34,40.9,8.4,Sample,,,
4/1/2020 16:11,4.6,52.2,3.5,22.37,41.1,8.5,Sample,,,
4/1/2020 16:12,1.2,54.8,4.1,22.38,40.9,8.4,Sample,,,
4/1/2020 16:13,-3.3,58.9,5.3,22.33,41,8.4,Sample,,,
4/1/2020 16:14,-2.8,59,5.1,22.31,41.3,8.5,Sample,,,
4/1/2020 16:15,0.5,57,5.4,22.3,41.5,8.6,Sample,,,
4/1/2020 16:16,4.9,53.1,6.3,22.34,41.3,8.5,Sample,,,
4/1/2020 16:17,-0.6,58.8,6.7,22.4,41.3,8.6,Sample,,,
4/1/2020 16:18,-0.1,59.7,6.2,22.39,41.5,8.7,Sample,,,
4/1/2020 16:19,-4.2,63.7,6.4,22.28,40.9,8.3,Sample,,,
4/1/2020 16:20,2.7,58.3,5.8,22.23,41.4,8.5,Sample,,,
4/1/2020 16:21,2.9,58.6,5.2,22.24,41.4,8.5,Sample,,,
4/1/2020 16:22,6.5,54.8,4.8,22.32,41.9,8.8,Sample,,,
4/1/2020 16:23,3,57.5,5,22.38,42,8.8,Sample,,,
4/1/2020 16:24,8.7,51.2,4.9,22.4,41.9,8.8,Sample,,,
4/1/2020 16:25,10.8,48.6,4.9,22.44,41.8,8.8,Sample,,,
4/1/2020 16:26,3,55.4,5.3,22.41,41.2,8.6,Sample,,,
4/1/2020 16:27,1.7,56.1,4.9,22.41,41.2,8.6,Sample,,,
4/1/2020 16:28,3.9,53.9,4.7,22.44,41.5,8.7,Sample,,,
4/1/2020 16:29,4.1,53.4,4.8,22.5,41.3,8.7,Sample,,,
4/1/2020 16:30,2.4,55.4,5.1,22.5,41.4,8.7,Sample,,,
4/1/2020 16:31,2.6,55.2,4.9,22.42,41.1,8.6,Sample,,,
4/1/2020 16:32,0.6,56.6,5.4,22.34,40.5,8.3,Sample,,,
4/1/2020 16:33,-2.7,59.9,5.5,22.14,40.8,8.2,Sample,,,
4/1/2020 16:34,-0.3,58.7,5.2,22.02,41.2,8.2,Sample,,,
4/1/2020 16:35,4.6,55.9,4.9,22.06,42.3,8.7,Sample,,,
4/1/2020 16:36,4.6,57.7,5.3,22.12,42.6,8.8,Sample,,,
4/1/2020 16:37,4.7,58.2,5.5,22.12,41.8,8.5,Sample,,,
4/1/2020 16:38,5.2,57.1,5.7,22.15,42.5,8.8,Sample,,,
4/1/2020 16:39,5,56,5.3,22.1,41.7,8.5,Sample,,,
4/1/2020 16:40,8.7,51,5.3,22.13,42.1,8.7,Sample,,,
4/1/2020 16:41,11.6,48.5,5.2,22.23,42.9,9,Sample,,,
4/1/2020 16:42,4.3,55,5.1,22.22,41.9,8.6,Sample,,,
4/1/2020 16:43,-1.1,59.8,5,22.04,41.4,8.3,Sample,,,
4/1/2020 16:44,3.6,56.4,4.9,22.02,42.3,8.6,Sample,,,
4/1/2020 16:45,9,52,5.1,22.08,42.8,8.8,Sample,,,
4/1/2020 16:46,8.6,51,5.3,22.15,42.4,8.8,Sample,,,
4/1/2020 16:47,9,49.3,5.2,22.2,42.5,8.8,Sample,,,
4/1/2020 16:48,5.5,51.7,4.9,22.2,42,8.7,Sample,,,
4/1/2020 16:49,4.4,52.6,4.5,22.16,41.9,8.6,Sample,,,
4/1/2020 16:50,0.6,55.9,3.8,21.99,41,8.1,Sample,,,
4/1/2020 16:51,1.2,55.1,3.7,21.86,41.8,8.3,Sample,,,
4/1/2020 16:52,1.1,56.1,4.1,21.8,42.3,8.4,Sample,,,
4/1/2020 16:53,7.7,50.6,4.3,21.79,42.8,8.6,Sample,,,
4/1/2020 16:54,5.9,51.5,4.2,21.84,42.9,8.7,Sample,,,
4/1/2020 16:55,0.3,56.1,4.3,21.83,42.5,8.5,Sample,,,
4/1/2020 16:56,0.7,56.4,4.4,21.79,42.8,8.6,Sample,,,
4/1/2020 16:57,3.5,53.8,3.9,21.8,42.9,8.6,Sample,,,
4/1/2020 16:58,4.4,51.8,3.8,21.83,42.8,8.6,Sample,,,
4/1/2020 16:59,5.8,50.1,3.9,21.9,43,8.7,Sample,,,
4/1/2020 17:00,3.4,51.7,3.6,21.9,42.8,8.7,Sample,,,
4/1/2020 17:01,7.4,46.9,4,21.92,42.9,8.7,Sample,,,
4/1/2020 17:02,7.8,45.8,3.6,21.98,42.6,8.7,Sample,,,
4/1/2020 17:03,0.9,52,3.4,21.94,42.2,8.5,Sample,,,
4/1/2020 17:04,2.7,50.4,3.4,21.98,43,8.8,Sample,,,
4/1/2020 17:05,5.4,47.9,4.3,22,43,8.8,Sample,,,
4/1/2020 17:06,1.2,51.8,4.2,21.99,42.9,8.8,Sample,,,
4/1/2020 17:07,4.5,49.4,4.3,21.94,43,8.8,Sample,,,
4/1/2020 17:08,4.2,50,4.6,21.98,43,8.8,Sample,,,
4/1/2020 17:09,5.6,48.2,4.8,22,43.1,8.9,Sample,,,
4/1/2020 17:10,5.2,48,4.5,22.05,43.1,8.9,Sample,,,
4/1/2020 17:11,1.7,51.3,4.4,22,42.9,8.8,Sample,,,
4/1/2020 17:12,0.6,52.9,4.9,21.92,42.9,8.8,Sample,,,
4/1/2020 17:13,0.2,53.8,4.9,21.77,42.6,8.5,Sample,,,
4/1/2020 17:14,0.6,54.4,5.2,21.69,42.8,8.5,Sample,,,
4/1/2020 17:15,6,50.5,5.6,21.7,43.1,8.6,Sample,,,
4/1/2020 17:16,6.5,50.6,5.6,21.69,43.2,8.6,Sample,,,
4/1/2020 17:17,10.3,47.1,5.2,21.7,43.7,8.8,Sample,,,
4/1/2020 17:18,5.6,50.9,5,21.7,43,8.6,Sample,,,
4/1/2020 17:19,5.2,50.8,5.2,21.7,43.5,8.7,Sample,,,
4/1/2020 17:20,4.8,51.2,5.5,21.62,43.4,8.6,Sample,,,
4/1/2020 17:21,4,51.1,5.3,21.54,43.6,8.6,Sample,,,
4/1/2020 17:22,4.9,50.2,5.3,21.5,44,8.7,Sample,,,
4/1/2020 17:23,5.3,49.8,4.9,21.5,43.8,8.6,Sample,,,
4/1/2020 17:24,4,50.1,4.1,21.49,42.9,8.3,Sample,,,
4/1/2020 17:25,4.3,49.5,3.7,21.42,43.1,8.4,Sample,,,
4/1/2020 17:26,3.9,49,3.8,21.4,43.2,8.4,Sample,,,
4/1/2020 17:27,5.2,47.3,3.7,21.4,43.5,8.5,Sample,,,
4/1/2020 17:28,3.1,48.9,3.7,21.39,43,8.3,Sample,,,
4/1/2020 17:29,1.2,49.7,3.2,21.33,42.6,8.1,Sample,,,
4/1/2020 17:30,1.9,49.1,3,21.21,42.5,8,Sample,,,
4/1/2020 17:31,1.8,49.9,3,21.18,42.6,8,Sample,,,
4/1/2020 17:32,3.7,48.8,3,21.18,42.8,8,Sample,,,
4/1/2020 17:33,4.9,48.9,3.1,21.2,43,8.1,Sample,,,
4/1/2020 17:34,5.6,48.2,3,21.2,42.8,8,Sample,,,
4/1/2020 17:35,6.6,46.9,2.9,21.2,43.4,8.2,Sample,,,
4/1/2020 17:36,4.6,48.6,3.1,21.11,42.5,7.8,Sample,,,
4/1/2020 17:37,5.8,47.5,3.1,21.04,43.6,8.2,Sample,,,
4/1/2020 17:38,4.1,49.2,3.2,21,43.4,8.1,Sample,,,
4/1/2020 17:39,5,48.2,3,21,43.9,8.3,Sample,,,
4/1/2020 17:40,6.6,46.3,3.4,21,44.2,8.3,Sample,,,
4/1/2020 17:41,4.8,47,3.4,21,44.5,8.4,Sample,,,
4/1/2020 17:42,2.8,48.3,3.3,20.98,44.1,8.3,Sample,,,
4/1/2020 17:43,1.4,49.7,3.3,20.9,44.2,8.2,Sample,,,
4/1/2020 17:44,5.6,46.1,3.6,20.88,44.9,8.5,Sample,,,
4/1/2020 17:45,6,45.8,3.3,20.81,45,8.4,Sample,,,
4/1/2020 17:46,4.3,46.9,3.2,20.75,44.9,8.3,Sample,,,
4/1/2020 17:47,2.2,48.9,3.5,20.67,44.6,8.2,Sample,,,
4/1/2020 17:48,0.7,51.1,3.6,20.53,44.8,8.1,Sample,,,
4/1/2020 17:49,2.6,50.2,3.3,20.41,45.1,8.1,Sample,,,
4/1/2020 17:50,3.5,50.6,3.2,20.41,45.2,8.1,Sample,,,
4/1/2020 17:51,4.3,49.9,3.1,20.38,45.3,8.1,Sample,,,
4/1/2020 17:52,4.8,49,3.3,20.33,45.7,8.2,Sample,,,
4/1/2020 17:53,8.1,45.9,3.6,20.33,46.2,8.4,Sample,,,
4/1/2020 17:54,5.8,47.4,3.5,20.33,46.5,8.5,Sample,,,
4/1/2020 17:55,3.1,49.4,3.5,20.31,46.8,8.6,Sample,,,
4/1/2020 17:56,3.6,48.7,3.6,20.3,46.6,8.5,Sample,,,
4/1/2020 17:57,5.5,47.1,3.4,20.3,47,8.6,Sample,,,
4/1/2020 17:58,5.7,46.7,3.2,20.3,47.1,8.6,Sample,,,
4/1/2020 17:59,5,47,3.2,20.3,46.5,8.5,Sample,,,
4/1/2020 18:00,5.5,46.2,3.3,20.28,46.8,8.5,Sample,,,
4/1/2020 18:01,6.7,45.3,3.4,20.2,46.8,8.5,Sample,,,
4/1/2020 18:02,3.8,47.4,3.3,20.2,46.8,8.5,Sample,,,
4/1/2020 18:03,5.7,45.3,3.3,20.2,47.1,8.5,Sample,,,
4/1/2020 18:04,4.3,46.5,3.3,20.12,46.7,8.4,Sample,,,
4/1/2020 18:05,1.7,49.2,3.4,20.07,46.8,8.3,Sample,,,
4/1/2020 18:06,3.7,47.6,3.2,20,47.2,8.4,Sample,,,
4/1/2020 18:07,6.4,44.7,3.1,20.01,47.5,8.5,Sample,,,
4/1/2020 18:08,51,3.6,3.2,20.03,47.8,8.6,Sample,,,
4/1/2020 18:09,54.1,0,3.5,20.07,47.8,8.6,Sample,,,
4/1/2020 18:10,9.5,40.1,3.3,19.99,47.7,8.5,Sample,,,
4/1/2020 18:11,-5.3,53.8,3.5,19.9,47.5,8.4,Sample,,,
4/1/2020 18:12,1.2,48.4,3.6,19.83,48,8.5,Sample,,,
4/1/2020 18:13,4.6,45.1,3.5,19.81,48.3,8.6,Sample,,,
4/1/2020 18:14,3.3,45.7,3.3,19.83,48.2,8.6,Sample,,,
4/1/2020 18:15,6.7,41.8,3.2,19.83,48.3,8.6,Sample,,,
4/1/2020 18:16,5.9,41.6,3.2,19.82,48.4,8.6,Sample,,,
4/1/2020 18:17,1.7,45.3,3.3,19.77,48,8.4,Sample,,,
4/1/2020 18:18,1.6,45.3,3.2,19.7,48.4,8.5,Sample,,,
4/1/2020 18:19,5.1,41.5,3.1,19.68,49,8.7,Sample,,,
4/1/2020 18:20,3.5,43.1,3.2,19.67,49,8.6,Sample,,,
4/1/2020 18:21,1.5,44.9,3.2,19.62,48.9,8.6,Sample,,,
4/1/2020 18:22,4,42.9,3.5,19.6,49.1,8.6,Sample,,,
4/1/2020 18:23,4,43.5,3.5,19.52,49.2,8.6,Sample,,,
4/1/2020 18:24,1.8,45.6,3.4,19.48,49.5,8.6,Sample,,,
4/1/2020 18:25,2.5,44.6,3.5,19.45,49.9,8.7,Sample,,,
4/1/2020 18:26,3.9,43.1,3.4,19.38,49.9,8.7,Sample,,,
4/1/2020 18:27,5.4,41.6,3.6,19.33,50.4,8.8,Sample,,,
4/1/2020 18:28,5.9,41.1,3.3,19.3,50.8,8.8,Sample,,,
4/1/2020 18:29,3.2,43.4,3.2,19.25,50.6,8.7,Sample,,,
4/1/2020 18:30,2.6,43.9,3.2,19.17,50.7,8.7,Sample,,,
4/1/2020 18:31,2.9,43.7,3.3,19.09,51.2,8.8,Sample,,,
4/1/2020 18:32,2.5,44.4,3.3,19,51.5,8.8,Sample,,,
4/1/2020 18:33,4,42.9,3.3,18.92,51.5,8.7,Sample,,,
4/1/2020 18:34,4.9,41.6,3.2,18.9,52.2,8.9,Sample,,,
4/1/2020 18:35,3.7,42.9,3.1,18.82,52.3,8.8,Sample,,,
4/1/2020 18:36,2.8,43.6,3.3,18.74,52.7,8.9,Sample,,,
4/1/2020 18:37,5.2,41,3.3,18.7,52.7,8.8,Sample,,,
4/1/2020 18:38,5,40.8,3.3,18.7,52.7,8.8,Sample,,,
4/1/2020 18:39,4.1,41.7,3.2,18.67,52.7,8.8,Sample,,,
4/1/2020 18:40,1.9,44.1,3.4,18.55,52.6,8.7,Sample,,,
4/1/2020 18:41,1.4,44.6,3.2,18.5,52.8,8.7,Sample,,,
4/1/2020 18:42,3.5,42.7,3.5,18.46,53.4,8.8,Sample,,,
4/1/2020 18:43,7.4,39,3.6,18.4,53.8,8.9,Sample,,,
4/1/2020 18:44,4.7,41.6,3.6,18.4,53.5,8.8,Sample,,,
4/1/2020 18:45,2,43.9,3.4,18.31,53.5,8.7,Sample,,,
4/1/2020 18:46,3.7,41.9,3.4,18.3,54,8.8,Sample,,,
4/1/2020 18:47,3,42.2,3,18.25,54,8.8,Sample,,,
4/1/2020 18:48,1.7,42.3,3.2,18.2,54,8.7,Sample,,,
4/1/2020 18:49,3.1,40.8,3.4,18.19,54.1,8.8,Sample,,,
4/1/2020 18:50,3.1,40.8,3,18.14,54.3,8.7,Sample,,,
4/1/2020 18:51,2.7,41.3,3.2,18.1,54.5,8.8,Sample,,,
4/1/2020 18:52,1.7,42.7,3.7,18.06,54.3,8.7,Sample,,,
4/1/2020 18:53,2,42.3,3.6,18,54.5,8.7,Sample,,,
4/1/2020 18:54,2.6,41.4,3.2,18,54.8,8.8,Sample,,,
4/1/2020 18:55,2,41.6,3.1,17.94,55,8.8,Sample,,,
4/1/2020 18:56,6.2,37.2,3.2,17.91,55,8.7,Sample,,,
4/1/2020 18:57,5.8,37.1,3,17.94,55.1,8.8,Sample,,,
4/1/2020 18:58,5.3,37.1,3,17.95,55.2,8.8,Sample,,,
4/1/2020 18:59,-0.5,42.4,3.2,17.9,55.1,8.7,Sample,,,
4/1/2020 19:00,0.6,41.6,3.6,17.83,55.3,8.8,Sample,,,
4/1/2020 19:01,4.2,38.7,3.6,17.78,55.7,8.8,Sample,,,
4/1/2020 19:02,0.8,42,3.5,17.7,55.5,8.7,Sample,,,
4/1/2020 19:03,2.6,40.3,3.4,17.63,55.8,8.7,Sample,,,
4/1/2020 19:04,6.8,36.1,3.3,17.6,56.1,8.8,Sample,,,
4/1/2020 19:05,4.5,37.5,3.1,17.61,56.3,8.8,Sample,,,
4/1/2020 19:06,0.4,41.2,2.9,17.6,55.8,8.7,Sample,,,
4/1/2020 19:07,-0.7,42.4,4,17.52,55.9,8.6,Sample,,,
4/1/2020 19:08,9.2,33.7,4.3,17.5,56,8.6,Sample,,,
4/1/2020 19:09,7.3,36.5,4.8,17.41,55.9,8.5,Sample,,,
4/1/2020 19:10,3,41.1,4.7,17.38,56,8.5,Sample,,,
4/1/2020 19:11,-0.4,44,4.8,17.33,55.9,8.4,Sample,,,
